1726300350.095057 server started (9673): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1726300350.095091 on Darwin 23.6.0 Darwin Kernel Version 23.6.0: Mon Jul 29 21:14:30 PDT 2024; root:xnu-10063.141.2~1/RELEASE_ARM64_T6000
1726300350.095101 using libevent 2.1.12-stable select
1726300350.095114 using utf8proc 2.9.0
1726300350.095122 using ncurses 6.4 20221231
1726300350.095277 input_key_build: 0x10e003 (PasteStart) is \033[200~
1726300350.095317 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1726300350.095329 input_key_build: 0x10e195 (F1) is \033OP
1726300350.095338 input_key_build: 0x10e196 (F2) is \033OQ
1726300350.095344 input_key_build: 0x10e197 (F3) is \033OR
1726300350.095350 input_key_build: 0x10e198 (F4) is \033OS
1726300350.095355 input_key_build: 0x10e199 (F5) is \033[15~
1726300350.095360 input_key_build: 0x10e19a (F6) is \033[17~
1726300350.095365 input_key_build: 0x10e19b (F7) is \033[18~
1726300350.095370 input_key_build: 0x10e19c (F8) is \033[19~
1726300350.095375 input_key_build: 0x10e19d (F9) is \033[20~
1726300350.095379 input_key_build: 0x10e19e (F10) is \033[21~
1726300350.095384 input_key_build: 0x10e19f (F11) is \033[23~
1726300350.095389 input_key_build: 0x10e1a0 (F12) is \033[24~
1726300350.095394 input_key_build: 0x10e1a1 (IC) is \033[2~
1726300350.095399 input_key_build: 0x10e1a2 (DC) is \033[3~
1726300350.095404 input_key_build: 0x10e1a3 (Home) is \033[1~
1726300350.095409 input_key_build: 0x10e1a4 (End) is \033[4~
1726300350.095414 input_key_build: 0x10e1a5 (NPage) is \033[6~
1726300350.095419 input_key_build: 0x10e1a6 (PPage) is \033[5~
1726300350.095424 input_key_build: 0x10e1a7 (BTab) is \033[Z
1726300350.095429 input_key_build: 0x10e1a8 (Up) is \033[A
1726300350.095433 input_key_build: 0x10e1a9 (Down) is \033[B
1726300350.095438 input_key_build: 0x10e1aa (Left) is \033[D
1726300350.095443 input_key_build: 0x10e1ab (Right) is \033[C
1726300350.095448 input_key_build: 0x10e1ac (KP/) is /
1726300350.095454 input_key_build: 0x10e1ad (KP*) is *
1726300350.095459 input_key_build: 0x10e1ae (KP-) is -
1726300350.095464 input_key_build: 0x10e1af (KP7) is 7
1726300350.095469 input_key_build: 0x10e1b0 (KP8) is 8
1726300350.095473 input_key_build: 0x10e1b1 (KP9) is 9
1726300350.095478 input_key_build: 0x10e1b2 (KP+) is +
1726300350.095483 input_key_build: 0x10e1b3 (KP4) is 4
1726300350.095488 input_key_build: 0x10e1b4 (KP5) is 5
1726300350.095492 input_key_build: 0x10e1b5 (KP6) is 6
1726300350.095497 input_key_build: 0x10e1b6 (KP1) is 1
1726300350.095502 input_key_build: 0x10e1b7 (KP2) is 2
1726300350.095506 input_key_build: 0x10e1b8 (KP3) is 3
